
. use /opt/notebooks/SMALLERDATASETUKBfin, clear

. clear

. use n_eid s_53_0_0 s_40000_0_0 s_31_0_0 n_21022_0_0  n_34_0_0 s_52_0_0 s_6138_
> 0_0 n_22189_0_0  s_21000_0_0 s_709_0_0 s_738_0_0 s_1239_0_0 using "/opt/notebo
> oks/SMALLERDATASETUKBfin"

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. sort n_eid

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. clear

. use "/opt/notebooks/DEMOG_SES_UKB",clear

. tab1 s_53_0_0 s_40000_0_0

-> tabulation of s_53_0_0  

     53-0.0 |      Freq.     Percent        Cum.
               HNC or equivalent
          40   College or University degree|CSEs or equivalent|NVQ or HND or
               HNC or equivalent|Other professional qualifications eg:
               nursing, teaching
          41   College or University degree|CSEs or equivalent|Other
               professional qualifications eg: nursing, teaching
          42   College or University degree|NVQ or HND or HNC or equivalent
          43   College or University degree|NVQ or HND or HNC or
               equivalent|Other professional qualifications eg: nursing,
               teaching
          44   College or University degree|O levels/GCSEs or equivalent
          45   College or University degree|O levels/GCSEs or equivalent|CSEs
               or equivalent
          46   College or University degree|O levels/GCSEs or equivalent|CSEs
               or equivalent|NVQ or HND or HNC or equivalent
          47   College or University degree|O levels/GCSEs or equivalent|CSEs
               or equivalent|NVQ or HND or HNC or equivalent|Other
               professional qualifications eg: nursing, teaching
          48   College or University degree|O levels/GCSEs or equivalent|CSEs
               or equivalent|Other professional qualifications eg: nursing,
               teaching
          49   College or University degree|O levels/GCSEs or equivalent|NVQ
               or HND or HNC or equivalent
          50   College or University degree|O levels/GCSEs or equivalent|NVQ
               or HND or HNC or equivalent|Other professional qualifications
               eg: nursing, teaching
          51   College or University degree|O levels/GCSEs or equivalent|Other
               professional qualifications eg: nursing, teaching
          52   College or University degree|Other professional qualifications
               eg: nursing, teaching
          53   NVQ or HND or HNC or equivalent
          54   NVQ or HND or HNC or equivalent|Other professional
               qualifications eg: nursing, teaching
          55   None of the above
          56   O levels/GCSEs or equivalent
          57   O levels/GCSEs or equivalent|CSEs or equivalent
          58   O levels/GCSEs or equivalent|CSEs or equivalent|NVQ or HND or
               HNC or equivalent
          59   O levels/GCSEs or equivalent|CSEs or equivalent|NVQ or HND or
               HNC or equivalent|Other professional qualifications eg:
               nursing, teaching
          60   O levels/GCSEs or equivalent|CSEs or equivalent|Other
               professional qualifications eg: nursing, teaching
          61   O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent
          62   O levels/GCSEs or equivalent|NVQ or HND or HNC or
               equivalent|Other professional qualifications eg: nursing,
               teaching
          63   O levels/GCSEs or equivalent|Other professional qualifications
               eg: nursing, teaching
          64   Other professional qualifications eg: nursing, teaching
          65   Prefer not to answer

   variables:  n_6138_0_0


. capture drop education

. gen education=.
(501,936 missing values generated)

. replace education=0 if n_6138_0_0==55
(85,220 real changes made)

. replace education=1 if n_6138_0_0>=21 & n_6138_0_0<=52
(160,931 real changes made)

. replace education=2 if n_6138_0_0>=1  &  n_6138_0_0<=16
(55,241 real changes made)

. replace education=3 if n_6138_0_0>=56  &  n_6138_0_0<=63
(105,072 real changes made)

. replace education=4 if n_6138_0_0>=17  &  n_6138_0_0<=20
(26,871 real changes made)

. replace education=5 if n_6138_0_0>=53  &  n_6138_0_0<=54
(32,705 real changes made)

. replace education=6 if n_6138_0_0==64
(25,777 real changes made)

. capture label drop educationL

. label define educationL 0 "none of the above" 1 "College/University" 2 "A/AS L
> evels/Equivalent" 3 "O Levels/GCSEs/Equivalent" 4 "CSEs/Equivalent" 5 "NVQ/HND
> /HNC/Equivalent" 6 "Other professional qual" 7 "Unknown"

. label values education educationL

. capture drop educationbr

. gen educationbr=.
(501,936 missing values generated)

. replace educationbr=0 if (education==0 | education==4 | education==5 | educati
> on==6)
(170,573 real changes made)

. replace educationbr=1 if (education==2 | education==3)
(160,313 real changes made)

. replace educationbr=2 if education==1
(160,931 real changes made)

. tab educationbr

educationbr |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    170,573       34.68       34.68
          1 |    160,313       32.60       67.28
          2 |    160,931       32.72      100.00
------------+-----------------------------------
      Total |    491,817      100.00

. capture rename n_22189_0_0 townsend

. tab s_738_0_0

             738-0.0 |      Freq.     Percent        Cum.
---------------------+-----------------------------------
    18,000 to 30,999 |    108,066       21.79       21.79
    31,000 to 51,999 |    110,645       22.31       44.10
   52,000 to 100,000 |     86,155       17.37       61.47
         Do not know |     21,294        4.29       65.77
Greater than 100,000 |     22,903        4.62       70.39
    Less than 18,000 |     97,127       19.58       89.97
Prefer not to answer |     49,740       10.03      100.00
---------------------+-----------------------------------
               Total |    495,930      100.00

. sort s_738_0_0

. capture drop n_738_0_0

. encode s_738_0_0,gen(n_738_0_0)

. labelbook  n_738_0_0

--------------------------------------------------------------------------------
value label n_738_0_0 
--------------------------------------------------------------------------------

      values                                    labels
       range:  [1,7]                     string length:  [11,20]
           N:  7                 unique at full length:  yes
        gaps:  no                  unique at length 12:  yes
  missing .*:  0                           null string:  no
                               leading/trailing blanks:  no
                                    numeric -> numeric:  no
  definition
           1   18,000 to 30,999
           2   31,000 to 51,999
           3   52,000 to 100,000
           4   Do not know
           5   Greater than 100,000
           6   Less than 18,000
           7   Prefer not to answer

   variables:  n_738_0_0


. capture drop householdincome

. gen householdincome=.
(501,936 missing values generated)

. label var householdincome "Average total household income before tax"

. replace householdincome=1 if n_738_0_0==6
(97,127 real changes made)

. replace householdincome=2 if n_738_0_0==1
(108,066 real changes made)

. replace householdincome=3 if n_738_0_0==2
(110,645 real changes made)

. replace householdincome=4 if n_738_0_0==3
(86,155 real changes made)

. replace householdincome=5 if n_738_0_0==5
(22,903 real changes made)

. replace householdincome=-1 if n_738_0_0==4
(21,294 real changes made)

. replace householdincome=-3 if n_738_0_0==7
(49,740 real changes made)

. recode householdincome (-1=.) (-3=.)
(householdincome: 71034 changes made)

. tab householdincome

    Average |
      total |
  household |
     income |
 before tax |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     97,127       22.86       22.86
          2 |    108,066       25.43       48.29
          3 |    110,645       26.04       74.33
          4 |     86,155       20.28       94.61
          5 |     22,903        5.39      100.00
------------+-----------------------------------
      Total |    424,896      100.00

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. sort n_eid

. capture drop _merge

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. use "/opt/notebooks/occupation_old", clear

. sort n_eid

. capture drop _merge

. save "/opt/notebooks/occupation_old", replace
file /opt/notebooks/occupation_old.dta saved

. use "/opt/notebooks/DEMOG_SES_UKB",clear

. merge n_eid using "/opt/notebooks/occupation_old"
(note: you are using old merge syntax; see [D] merge for new syntax)

. capture rename occupation_old occupation

. tab occupation

occupation_ |
      group |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     55,845       17.18       17.18
          2 |     75,218       23.15       40.33
          3 |     56,140       17.28       57.61
          4 |     50,785       15.63       73.23
          5 |     24,058        7.40       80.64
          6 |     19,995        6.15       86.79
          7 |     11,447        3.52       90.31
          8 |     14,908        4.59       94.90
          9 |     16,571        5.10      100.00
------------+-----------------------------------
      Total |    324,967      100.00

. save, replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. capture drop zeducationbr

. egen zeducationbr=std(educationbr)
(10,592 missing values generated)

. capture drop zhouseholdincome

. egen zhouseholdincome=std(householdincome)
(77,513 missing values generated)

. capture drop ztownsend

. egen ztownsend=std(townsend)
(1,094 missing values generated)

. capture drop ztownsendinv

. gen ztownsendinv=ztownsend*-1
(1,094 missing values generated)

. capture drop zoccupation

. egen zoccupation=std(occupation)
(177,442 missing values generated)

. capture drop zoccupationinv

. gen zoccupationinv=zoccupation*-1
(177,442 missing values generated)

. capture drop rowmissSES

. egen rowmissSES=rowmiss(zeducationbr zhouseholdincome ztownsendinv zoccupation
> inv)

. tab rowmissSES

 rowmissSES |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    286,446       57.01       57.01
          1 |    170,229       33.88       90.90
          2 |     40,945        8.15       99.05
          3 |      4,634        0.92       99.97
          4 |        155        0.03      100.00
------------+-----------------------------------
      Total |    502,409      100.00

. capture drop SES

. egen SES=rowmean(zeducationbr zhouseholdincome ztownsendinv zoccupationinv) if
>  rowmissSES<=2
(4,789 missing values generated)

. sort n_eid

. capture drop _merge

. save, replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. use "/opt/notebooks/withdrawals_final",clear

. capture drop _merge

. sort n_eid

. save "/opt/notebooks/withdrawals_final", replace
file /opt/notebooks/withdrawals_final.dta saved
